Username,ProfileLink,DisplayName,Title,CarID,CarHueAngle,Speed,Races,Points,Accuracy,Team
00621aaf631878924e0c21946609e9b8,https://www.nitrotype.com/racer/00621aaf631878924e0c21946609e9b8,getlastboyyyyyyyyyyy,Endurance Racer,239,0,46.87058823529412,17,1887.2959036144578,89.93975903614458,S0RC
nttntt,https://www.nitrotype.com/racer/nttntt,nttntt,Crazy About Typing,17,0,79.96521739130435,14,1886.446795393082,96.2592431491953,NTT
bdbb1f7bf18643574c9d0f56eca24f4e,https://www.nitrotype.com/racer/bdbb1f7bf18643574c9d0f56eca24f4e,ChansonC,Mystery Man,272,0,101.34146341463415,13,1877.4008320859384,95.84837545126354,D4RKER
8affbc4f428d606c8f11169d68214b0f,https://www.nitrotype.com/racer/8affbc4f428d606c8f11169d68214b0f,Messi6,Pro Pacer,377,200,77.38285714285715,14,1874.5771909614532,96.54408506867523,PIGFLY
maisgocrazy13,https://www.nitrotype.com/racer/maisgocrazy13,maisgocrazy13,Raw Racing Recruit,17,0,92.46242774566475,14,1874.458178128347,91.56039009752438,4EP
df1dabcd8d07b70ce5a4ea8c5532a534,https://www.nitrotype.com/racer/df1dabcd8d07b70ce5a4ea8c5532a534,Foxy_the_Pirate,I Love Dogs,379,60,61.28925619834711,15,1871.9388055310385,95.52319309600863,LSH
ninja_zer0,https://www.nitrotype.com/racer/ninja_zer0,,Huge Baller,247,170,79.97938144329898,15,1864.3638625110625,88.78576952822893,SSNAKS
ba6ea707fc91d64d4fc19ed72b2f9bb5,https://www.nitrotype.com/racer/ba6ea707fc91d64d4fc19ed72b2f9bb5,Yours Truly,Millionaire,282,0,32.58870967741935,20,1851.0400651387793,79.58426132145509,HELIUM
210723730bc5cdc54534f8b508bc02c7,https://www.nitrotype.com/racer/210723730bc5cdc54534f8b508bc02c7,adriel,Original Gangster,343,0,80.2005277044855,14,1846.0270060530806,94.11764705882352,ESTER
8c766ec30967dd10c954a4c6c89117f0,https://www.nitrotype.com/racer/8c766ec30967dd10c954a4c6c89117f0,Gary the snail,Epic Nitro User,377,200,27.80141843971631,17,1841.4722825300332,95.10204081632652,4EP
b45be0c04c18e742cf06cef7b61ae352,https://www.nitrotype.com/racer/b45be0c04c18e742cf06cef7b61ae352,amirubereats,I Hate Words,329,0,21.637961335676625,20,1831.8615127938963,82.65107212475633,GSGMWO
ea11fcf5aa7dba77c952e1564690c48c,https://www.nitrotype.com/racer/ea11fcf5aa7dba77c952e1564690c48c,lettucebefr_I slow,Mystery Man,264,0,80.34319526627219,14,1829.7255828912241,93.23906319045516,HZE
c0eadc33ff999d771c38c0ee42d1c153,https://www.nitrotype.com/racer/c0eadc33ff999d771c38c0ee42d1c153,Megumin,I Hate Words,304,0,96.24347826086957,13,1822.5879480209296,94.6512468377304,SG1MAS
715547a5c08fd6990a108c1b7720f746,https://www.nitrotype.com/racer/715547a5c08fd6990a108c1b7720f746,six seven 231,Rookie Racer,304,140,19.983967935871743,18,1820.2283556282239,91.93742478941034,NTW
94c29ad63881f06b9d09cec90b13ab2b,https://www.nitrotype.com/racer/94c29ad63881f06b9d09cec90b13ab2b,RONALD THE GOAT SIUU,Champion Chaser,268,200,24.249480249480246,18,1818.912450912451,90.12345679012346,TGNM
crazyorangelg,https://www.nitrotype.com/racer/crazyorangelg,,Holiday Hero,329,0,108.23841059602648,12,1814.804562826385,98.12775330396477,FAM3
blasterdrag,https://www.nitrotype.com/racer/blasterdrag,blasterdrag,Phantom Fingers,343,20,80.9723076923077,14,1812.5468476621418,92.15686274509804,ZSH
6fb548e19ee82d50699243bed277a65d,https://www.nitrotype.com/racer/6fb548e19ee82d50699243bed277a65d,nitrotyper111,Nitro Burnout,207,260,32.1909307875895,17,1808.5690382965713,91.63701067615658,FERARI
6df14270e4bb8,https://www.nitrotype.com/racer/6df14270e4bb8,on top of ur roof,Holiday Hero,201,200,44.05755395683453,17,1803.4912715157725,86.93664271717832,RFTP
bonnesl20,https://www.nitrotype.com/racer/bonnesl20,Log-an8230,Drift King,207,180,72.45340050377834,14,1792.600158258276,93.99249061326658,FOX109
a1e586677256484eb9418b4ccc8f11c1,https://www.nitrotype.com/racer/a1e586677256484eb9418b4ccc8f11c1,captain cutie 2nd,I Love Dogs,282,0,23.71563981042654,17,1787.5791651039358,94.00479616306954,SK4P
8d5b50cd27312c89f909ad0afb6e0111,https://www.nitrotype.com/racer/8d5b50cd27312c89f909ad0afb6e0111,gobgoglabglab,2icy4u,267,200,15.171903881700555,18,1786.493044070435,92.2514619883041,BRAVE
eca36c335d8e00dc1bcd7384e850b855,https://www.nitrotype.com/racer/eca36c335d8e00dc1bcd7384e850b855,get some money,Endurance Racer,379,0,56.52307692307692,15,1779.3931996147567,92.4877517691889,AL3
qqqqqqqqq55,https://www.nitrotype.com/racer/qqqqqqqqq55,qqqqqqqqq55,Wampus Thwamper,96,0,64.12307692307692,15,1769.903440129928,89.34740882917467,KAPOK
10a918a3e43470c039cd0c537597e029,https://www.nitrotype.com/racer/10a918a3e43470c039cd0c537597e029,"Labron,Labron,Labron",Original Gangster,267,20,37.91792656587473,16,1766.7398183264954,92.82296650717703,FLAGZ
713bebd41fb2ad28e253e05eff0893a6,https://www.nitrotype.com/racer/713bebd41fb2ad28e253e05eff0893a6,chiwiwi in the cut,NITRO.EXE,186,160,91.95348837209303,13,1766.673024667396,93.09559939301973,RL1
a37e2cba2747d23381ddf564728c87eb,https://www.nitrotype.com/racer/a37e2cba2747d23381ddf564728c87eb,GracefulAzureHornet,Millionaire,3,120,16.157804459691253,18,1764.5085490161803,90.70063694267516,4CU
415d85a43009f8f8c169cf6ad1378a63,https://www.nitrotype.com/racer/415d85a43009f8f8c169cf6ad1378a63,YOU_JUST_GOT_GAPPED,Raw Racing Recruit,359,0,70.9060773480663,15,1761.0794789737554,86.67601683029453,RL
kn12040388,https://www.nitrotype.com/racer/kn12040388,I dont grind,I Love Dogs,331,220,59.77836411609499,15,1757.4254002504358,90.20127118644068,XWX
ogking2021,https://www.nitrotype.com/racer/ogking2021,guccipug2006fasttype,Top Dog,50,0,31.416,21,1756.0390588235296,72.26890756302521,VLN
17277a7b15d3d93dd5855579a154aea7,https://www.nitrotype.com/racer/17277a7b15d3d93dd5855579a154aea7,1357924680,I Hate Words,111,220,33.13097713097713,16,1747.0779250056357,93.67469879518072,RI5E
akshayn,https://www.nitrotype.com/racer/akshayn,AkshayN,Luck o' the Irish,256,0,67.09392265193371,14,1742.1808136614768,93.18181818181817,SG1MAS
dagonw,https://www.nitrotype.com/racer/dagonw,dagonw,Millionaire,58,0,25.496470588235294,17,1734.1752380952382,90.47619047619048,NGREEN
0b9e3fed14803fa3b710a4cba80e2ef1,https://www.nitrotype.com/racer/0b9e3fed14803fa3b710a4cba80e2ef1,Trewpy,Mystery Man,340,140,83.12101910828025,13,1727.7541547697488,93.88505747126436,OVCR
dontgoeasyonme1,https://www.nitrotype.com/racer/dontgoeasyonme1,AHHHHHHHhi,Secret Admirer,202,320,36.92307692307693,15,1726.1538461538462,97.14285714285714,NS7
purplestorm330,https://www.nitrotype.com/racer/purplestorm330,PurpleStormClouds330,Rally Master,247,340,76.22222222222221,13,1721.2885757477595,95.86977648202138,LSH
81e0ba86d2eeb19833076aea2f2888f9,https://www.nitrotype.com/racer/81e0ba86d2eeb19833076aea2f2888f9,ImBetter222,Original Gangster,343,0,79.13513513513513,13,1718.5368975532908,94.71766848816029,OVCR
6e94662028c46cee76c9a45acfda466b,https://www.nitrotype.com/racer/6e94662028c46cee76c9a45acfda466b,Karson11,The ATM Machine,25,320,13.732620320855615,18,1701.1218951471837,88.43457943925233,DOGGIS
d16b79b6cef66d00eab4cee00fe0b6f1,https://www.nitrotype.com/racer/d16b79b6cef66d00eab4cee00fe0b6f1,Turtle,Santa’s Lil’ Helper,69,0,72.5597667638484,13,1698.176136028182,95.85342333654773,GSGMWO
590f4a58c30ece95f84786bfaecacb15,https://www.nitrotype.com/racer/590f4a58c30ece95f84786bfaecacb15,sussy pizza rolls,Raw Racing Recruit,233,340,44.19047619047619,15,1697.229064039409,92.67241379310344,NGREEN
7b7c3f181c744a80a3a0a57a55ee8a87,https://www.nitrotype.com/racer/7b7c3f181c744a80a3a0a57a55ee8a87,PeachEmeraldTick,Raw Racing Recruit,182,320,19.96338672768879,16,1677.409925747327,95.3232462173315,NS7
fastasaj,https://www.nitrotype.com/racer/fastasaj,FastAsAJ,Filthy Rich,201,0,87.90184049079754,12,1675.3282979313744,96.98492462311557,RL1
imagineloosingagain,https://www.nitrotype.com/racer/imagineloosingagain,Ahh Sheee,Unda da Sea,298,0,65.53293413173652,14,1673.265101376195,90.02192982456141,PIGFLY
ghlj,https://www.nitrotype.com/racer/ghlj,bruh really,Grab the Popcorn!,338,0,59.86629526462395,15,1672.590016003882,85.81797878280291,NTW
4e3f0ed1580a3bc061926ad13297c9b7,https://www.nitrotype.com/racer/4e3f0ed1580a3bc061926ad13297c9b7,OpenStepBackThree,Millionaire,228,0,49.92284866468842,14,1672.0943797965601,95.57774607703281,TNGN
javan727,https://www.nitrotype.com/racer/javan727,W1ildBucketHead,Yo,107,300,31.735349716446127,18,1671.1779437378307,80.12866333095067,AMPX
xxzodiackidxx,https://www.nitrotype.com/racer/xxzodiackidxx,Ren 14,Shattered,260,0,143.95604395604397,10,1669.368341582082,97.06870229007633,BEES
chefviolin,https://www.nitrotype.com/racer/chefviolin,Chef Violin,Lucky Number 7,256,0,111.59999999999998,11,1667.0719662058368,97.27342549923195,NTPD1
52fe63476c2f8ec7da391825cef4db5e,https://www.nitrotype.com/racer/52fe63476c2f8ec7da391825cef4db5e,Im the goat 123,Secret Admirer,245,180,33.727659574468085,17,1663.3412018619035,83.72445117335351,GSGMWO
boltdl,https://www.nitrotype.com/racer/boltdl,,I Love Nitros,260,0,81.50741839762613,13,1661.9268232924073,90.82568807339449,OVCR
586c8f3b2cac894c5e0e0abfb8f04d48,https://www.nitrotype.com/racer/586c8f3b2cac894c5e0e0abfb8f04d48,-s a n n s-7kalt,Filthy Rich,17,0,88.40366972477064,13,1652.8439452968796,88.16936488169364,ZTAGZ
8acd4461f37623a7e65ad6426cd05395,https://www.nitrotype.com/racer/8acd4461f37623a7e65ad6426cd05395,Giftofficer-goldplz,Millionaire,377,0,112.07142857142857,11,1650.7564190111991,96.17590822179733,FRLB
eulin99,https://www.nitrotype.com/racer/eulin99,SWAMP IZZO,Oops!,198,0,90.07142857142857,12,1650.025659907103,94.80570975416336,DIV1
6b93c72e49f040ac1c9c4fa8f5fe3da9,https://www.nitrotype.com/racer/6b93c72e49f040ac1c9c4fa8f5fe3da9,IWUTBMAB,Time Traveler,331,40,87.84158415841586,12,1649.9629851172676,95.53651938683498,SER
duhitzmadzz,https://www.nitrotype.com/racer/duhitzmadzz,duhitzmadzz,Raw Racing Recruit,264,0,54.29457364341085,15,1645.7985470096821,86.29354654483153,ZSH
9fb93d5093cf612ef62de968bc4f92e4,https://www.nitrotype.com/racer/9fb93d5093cf612ef62de968bc4f92e4,MatteusTheBob,Original Gangster,69,0,108.4870848708487,11,1636.4295504179534,96.44897959183673,ZER0SE
758efb8707c6e7dc7e71bd4644a87cb9,https://www.nitrotype.com/racer/758efb8707c6e7dc7e71bd4644a87cb9,McQueen,Olde School,239,0,49.27586206896552,14,1636.2544340146235,93.77186843946816,UNREST
cdd21295bd6c9808c9ac343b43e00e51,https://www.nitrotype.com/racer/cdd21295bd6c9808c9ac343b43e00e51,RadiantBlushKiwi,Raw Racing Recruit,264,200,85.64383561643837,12,1620.110430415692,94.52975047984646,MED13L
babyfacejay9,https://www.nitrotype.com/racer/babyfacejay9,4ep_Jay,2icy4u,162,0,72.1764705882353,14,1616.4221199482238,84.84107579462102,4EP
3da14722b1f7b84f12076e06ccced1c9,https://www.nitrotype.com/racer/3da14722b1f7b84f12076e06ccced1c9,Mythical Chicken,Jingle Jockey,370,0,87.92523364485982,12,1611.499904634751,93.28231292517006,B4HL
slay12345678,https://www.nitrotype.com/racer/slay12345678,Lebron Jahmes,#elfie,265,60,46.677966101694906,14,1602.6006425168937,92.81045751633987,YE1LOW
dj_dom100,https://www.nitrotype.com/racer/dj_dom100,packetyo,Not a Bot,247,80,58.10526315789473,13,1599.3779781935657,95.33248081841433,XWX
aecbd0f1086406d96b1e22273630f2fd,https://www.nitrotype.com/racer/aecbd0f1086406d96b1e22273630f2fd,crazyhazzy404,Raw Racing Recruit,17,40,80.34626865671643,12,1598.8361429588572,95.05127061970575,ESTER
chilalas,https://www.nitrotype.com/racer/chilalas,Chilalas,Olde School,2,140,130.05166051660515,10,1596.8791610285866,96.76540687776642,NCT
chanapotash,https://www.nitrotype.com/racer/chanapotash,chanap,[SKIPWRD],102,100,21.118811881188115,15,1595.4142123073068,96.20253164556962,VLN
b3a1bba42652ec83d217a1f5d1b67cba,https://www.nitrotype.com/racer/b3a1bba42652ec83d217a1f5d1b67cba,Arthur Morgan,A E S T H E T I C,343,240,40.61271676300578,15,1590.3863601585524,88.12980358667805,RVNT
friendme1356,https://www.nitrotype.com/racer/friendme1356,friendme1356,Word Skipper,264,0,64.72,13,1589.874289245983,92.39802224969098,B0MBA
zazacrip,https://www.nitrotype.com/racer/zazacrip,NitroTyperBot,Not a Bot,338,260,59.44272445820433,13,1589.4109907120744,94.25,NS7
8cfd101ff2fe9e5d1fab6bf12c815d52,https://www.nitrotype.com/racer/8cfd101ff2fe9e5d1fab6bf12c815d52,SCP096,Where's the remote?,267,160,22.139999999999997,16,1579.662222222222,88.88888888888889,NS7
09271f5cc992c74682bb36d94e68734b,https://www.nitrotype.com/racer/09271f5cc992c74682bb36d94e68734b,Chicle,Crazy About Typing,343,200,65.77777777777777,13,1576.7835335335335,91.27252252252252,F0J
6f77c4f74b2d0354e4b0d14f56946e5f,https://www.nitrotype.com/racer/6f77c4f74b2d0354e4b0d14f56946e5f,GIVE ME NITRO PLS,Champion Chaser,250,0,72.7741935483871,13,1574.98078242965,88.82978723404256,SZM
5c2a31ef3ce4e2704648d349a2d294a9,https://www.nitrotype.com/racer/5c2a31ef3ce4e2704648d349a2d294a9,MessiAlwaysTheGoat,I Hate Words,201,0,75.86970684039089,12,1569.088904439936,94.79649665121072,NHS
c968b4dfe0251a9fd06bbb257b33bc70,https://www.nitrotype.com/racer/c968b4dfe0251a9fd06bbb257b33bc70,cannonkirk_,Champion Chaser,53,0,66.45,13,1566.7470513544017,90.46275395033861,ASPN
527be7516d52080d1211668b5ce20cad,https://www.nitrotype.com/racer/527be7516d52080d1211668b5ce20cad,bckdoe_10k,Unda da Sea,218,0,30.096109839816933,18,1566.3750689004323,75.63868613138686,TOTUF7
rubcruz2,https://www.nitrotype.com/racer/rubcruz2,John-3-Sixteen,Nitro Libre,301,120,99.5320754716981,11,1555.2364928665856,94.40400363967242,D4RKER
3f1f3e72f5641efab2d1a14c1985c046,https://www.nitrotype.com/racer/3f1f3e72f5641efab2d1a14c1985c046,versatile advantage,Champion Chaser,338,0,79.84761904761905,12,1549.3090512540896,92.27099236641222,VTI
033bbf5a5958e74475d5a9fed5984e7b,https://www.nitrotype.com/racer/033bbf5a5958e74475d5a9fed5984e7b,FatedPlaysYT,I Hate Words,340,140,88.92307692307693,11,1549.0161603102779,97.47899159663865,NTRS34
58e9585960d4949b9348b1bf4b15c527,https://www.nitrotype.com/racer/58e9585960d4949b9348b1bf4b15c527,Devin DraganBlade10,Endurance Racer,192,0,21.57272727272727,16,1544.00616021147,87.10493046776233,NTW
c392205e118b14bdc4664112196104e0,https://www.nitrotype.com/racer/c392205e118b14bdc4664112196104e0,TypeGoddddddd,Olde School,276,0,50.780952380952385,13,1533.4700246490195,94.0735183795949,SK4P
f07e50946484b47ad479c03f0a9a0ecd,https://www.nitrotype.com/racer/f07e50946484b47ad479c03f0a9a0ecd,yrggrim,First Trimester,267,100,37.051546391752574,14,1531.9307781009586,92.32053422370618,NTRS34
mrcricketer,https://www.nitrotype.com/racer/mrcricketer,GO LIAM,Mystery Man,289,0,53.01607717041801,13,1526.1067973434056,92.79475982532752,W2V
da7a135b6322b102d441ce5ecd5135fd,https://www.nitrotype.com/racer/da7a135b6322b102d441ce5ecd5135fd,GoCrazy,The Smasher,207,340,31.177570093457945,14,1520.449889060714,93.9568345323741,RL
f4f8a54553379aef44ddc597d6259c51,https://www.nitrotype.com/racer/f4f8a54553379aef44ddc597d6259c51,HEIGHINGTON,I Hate Words,280,200,17.39901477832512,15,1514.1607484560584,92.8652321630804,PR2WX
methosbtw,https://www.nitrotype.com/racer/methosbtw,methosbtw,Potaytoes,267,0,86.34965034965036,11,1512.93630858937,96.06413994169097,KBSM
bde30ad97efae1d1fd33c30994f68929,https://www.nitrotype.com/racer/bde30ad97efae1d1fd33c30994f68929,SwiftBronzeWoodpecker,Millionaire,267,0,25.16205533596838,15,1510.4532788442555,89.44392082940622,TGNM
funktions,https://www.nitrotype.com/racer/funktions,chipotle_enjoyer,Snowtorious,291,0,108.97297297297297,10,1502.8277256848685,97.27891156462584,TALK
lan08180819,https://www.nitrotype.com/racer/lan08180819,lan08180819,Solid Gold,86,180,100.12955465587045,10,1500.6477732793521,100.0,LTC
tajav3333,https://www.nitrotype.com/racer/tajav3333,tajav3333,Raw Racing Recruit,264,0,21.736434108527128,15,1499.330524499884,90.15691868758915,NS7
charlesenglish11111,https://www.nitrotype.com/racer/charlesenglish11111,charlesenglish11111,Millionaire,267,180,65.07692307692307,12,1488.9427168576105,93.61702127659575,GLZ
e4078e467e979775ad09a39f413397a2,https://www.nitrotype.com/racer/e4078e467e979775ad09a39f413397a2,Thaigo,Mystery Man,267,20,29.313782991202345,14,1478.014046674388,92.07683073229292,TOTUF7
cyccloniclion3,https://www.nitrotype.com/racer/cyccloniclion3,cycloniclion3,Solid Gold,368,0,45.811764705882354,13,1468.5264479289403,91.91063174114021,W2V
d2c4fcddd86357a800bd73f79735c7aa,https://www.nitrotype.com/racer/d2c4fcddd86357a800bd73f79735c7aa,Haitham2025pro,Millionaire,218,0,31.47643979057592,15,1464.0538295137474,84.3313373253493,VLN
superjob,https://www.nitrotype.com/racer/superjob,IIIIIIIIIIIIIII,Baked Racing Recruit,24,0,98.65,10,1463.73314749113,98.02331474911303,TALK
8fd5edbc8710021e1a0db28b752e5aff,https://www.nitrotype.com/racer/8fd5edbc8710021e1a0db28b752e5aff,Alexandroupolis,Novice Navigator,228,160,85.29032258064515,11,1463.066028988336,93.24256177508825,NTW
darahm,https://www.nitrotype.com/racer/darahm,Ranger Madelyn-Darah,Spring Streaker,354,100,87.89508196721312,11,1462.2209254883544,92.34556848701881,LSH
7918d2d218e398d9458cd1053fb73194,https://www.nitrotype.com/racer/7918d2d218e398d9458cd1053fb73194,WWWWWWWWWWWWWWWWWWW,3-2-1 GO!,207,340,54.01993355481728,13,1461.0364222579103,88.4870848708487,SK4P
7b5412f488fccd9885ea859601fbb0ec,https://www.nitrotype.com/racer/7b5412f488fccd9885ea859601fbb0ec,Tower of Cold Hands,Encore,379,0,111.11297071129708,10,1460.6704770403871,93.8996836873023,HONT
9c9eac7fdc7378896f1efd85496f8c9e,https://www.nitrotype.com/racer/9c9eac7fdc7378896f1efd85496f8c9e,Arbys10k,Colemak Conqueror,55,320,78.88808664259928,11,1460.601692647155,95.22240527182866,PR2W
joshnextup,https://www.nitrotype.com/racer/joshnextup,xSavageJoshx,[SKIPWRD],241,0,77.75280898876404,11,1458.7641748392546,95.49132947976878,FASZ
c54da2be6fbbf3c972ae9bf3e443f74d,https://www.nitrotype.com/racer/c54da2be6fbbf3c972ae9bf3e443f74d,fasty Boi,Big Spender,2,120,15.903614457831324,14,1456.368017524644,96.36363636363636,4CU
1c0315f2ac5f2e32d54e9d91063d8a42,https://www.nitrotype.com/racer/1c0315f2ac5f2e32d54e9d91063d8a42,Latta_,NITRO.EXE,218,60,31.23076923076923,15,1454.020083364911,83.84236453201972,B0MBA
teen_your_fav,https://www.nitrotype.com/racer/teen_your_fav,XMAS_Elie_Asante,2icy4u,379,220,59.867158671586715,12,1448.4903163824538,92.89940828402366,LXW
90548ba882ded9f27cac99765c4f5b3d,https://www.nitrotype.com/racer/90548ba882ded9f27cac99765c4f5b3d,Jayce is the goat,Original Gangster,87,120,26.91743119266055,13,1444.800454025253,97.95501022494888,XWX
0849141,https://www.nitrotype.com/racer/0849141,Zypher -Roadto5k-,Happy 4th of July!,260,200,63.51515151515151,12,1444.3044182280823,91.34860050890585,ZSH
txclix,https://www.nitrotype.com/racer/txclix,ILikeFood,WPM Wonderkid,70,300,102.0,10,1444.0986717267551,95.63567362428842,TVX
7c1b99e9466a3addf72761022a85e2a5,https://www.nitrotype.com/racer/7c1b99e9466a3addf72761022a85e2a5,plaese give me cash,Millionaire,46,0,63.83157894736842,12,1443.0682405221498,91.16094986807389,NTW
d0nt_hack_me,https://www.nitrotype.com/racer/d0nt_hack_me,d0nt_hack_me,Nitro Libre,207,260,97.24615384615385,10,1438.265087072396,96.77266255339345,T0WER
fa7c6c8c5e5fc94e97ba227ce0e923b5,https://www.nitrotype.com/racer/fa7c6c8c5e5fc94e97ba227ce0e923b5,Superrrrorca_9,Millionaire,102,0,32.08536585365854,13,1429.4288525182858,94.75484606613455,SSNAKS
sunghanbin,https://www.nitrotype.com/racer/sunghanbin,SUNGHANBIN,Bubbly!,102,0,95.25291828793775,10,1426.3321126115816,96.61764705882354,ZER0SE
dca9e4a7bfd54249fee0a7761e6cfd34,https://www.nitrotype.com/racer/dca9e4a7bfd54249fee0a7761e6cfd34,ollie_his_him,I Hate Words,111,0,34.06940063091483,13,1420.0210304942166,93.33333333333333,FERARI
76fca014ef95d664923fa6a9beef34cc,https://www.nitrotype.com/racer/76fca014ef95d664923fa6a9beef34cc,controllshiftQQ,Filthy Rich,301,120,56.36619718309859,12,1415.9716198238912,92.05397301349325,KBSM
the_collector_tl,https://www.nitrotype.com/racer/the_collector_tl,Toaster_CTL,Taco Lover,188,0,70.0618556701031,11,1415.4007026571119,95.29134785167746,ZSH
irisryder,https://www.nitrotype.com/racer/irisryder,Kevin Its me Grindz,The Caped Crusader,165,160,74.26573426573427,11,1412.1586266840504,93.61581920903956,SAIL
enderman206,https://www.nitrotype.com/racer/enderman206,Dino...,I Hate Words,53,0,120.84705882352942,9,1405.017757009346,97.31308411214953,B0MBA
abe5cbe716b5df47e292e8dfe655aff2,https://www.nitrotype.com/racer/abe5cbe716b5df47e292e8dfe655aff2,Brian Dlelonrss,Pro Pacer,46,340,29.192307692307693,13,1403.38768115942,94.20289855072464,NTW
latino_forever,https://www.nitrotype.com/racer/latino_forever,Jasonn- Main,Nitro Rich,367,20,48.987804878048784,12,1402.4391518971202,93.87602688573563,VLN
0e1bddce6524aabbb49e7116b54ef53b,https://www.nitrotype.com/racer/0e1bddce6524aabbb49e7116b54ef53b,DERREL332254kingbron,Raw Racing Recruit,43,160,15.956043956043956,14,1401.751048951049,92.72727272727272,CATPLT
ginormousjohn,https://www.nitrotype.com/racer/ginormousjohn,ginormousjohn,Raw Racing Recruit,264,0,117.92207792207792,9,1399.7674924194748,97.84140969162995,ZER0SE
lluckii,https://www.nitrotype.com/racer/lluckii,lluckii,Raw Racing Recruit,264,0,86.765625,10,1395.0969492841707,97.29875742841708,T3X5
9acabadc64591b201533d6718e82219a,https://www.nitrotype.com/racer/9acabadc64591b201533d6718e82219a,themasteronvr,[SKIPWRD],343,20,22.156424581005584,14,1392.762819158377,89.56127080181543,FERARI
83edabb44569aa97427f9306661e5e5d,https://www.nitrotype.com/racer/83edabb44569aa97427f9306661e5e5d,CONNER,Hot Hot Hot!,224,260,28.453987730061346,13,1392.7418074746624,93.79042690815005,A3
ed19168441a0dae138cf27ec91286e29,https://www.nitrotype.com/racer/ed19168441a0dae138cf27ec91286e29,PleasantOrangeGuppy,Loco Motive,320,300,76.06530612244899,11,1391.2589300498048,91.62910495814552,HZE
astrowolf123,https://www.nitrotype.com/racer/astrowolf123,sheltie23,Taco Lover,379,0,90.60402684563758,10,1391.0246085011186,95.73333333333333,MED13L
ilikethwenumber6and9,https://www.nitrotype.com/racer/ilikethwenumber6and9,be humble karsyn,Endurance Racer,282,0,46.827067669172926,13,1386.9556936657636,86.44829800899166,NS7
4b6635df9544954b6cb7496b9c02b41c,https://www.nitrotype.com/racer/4b6635df9544954b6cb7496b9c02b41c,SP33D3R,Phantom Fingers,355,180,72.99310344827587,11,1386.554257565095,92.3469387755102,ZER0SE
proman472,https://www.nitrotype.com/racer/proman472,proman472,Filthy Rich,267,20,29.64705882352941,13,1378.6017986141826,92.35588972431079,B0MBA
abbigailloftus770,https://www.nitrotype.com/racer/abbigailloftus770,GOAL 30M,May The 4th Be With You,377,180,62.264150943396224,11,1372.166037735849,95.12727272727273,HELIUM
37acb73290351ff418ed9e4b3c73c78c,https://www.nitrotype.com/racer/37acb73290351ff418ed9e4b3c73c78c,100000000,On Thin Ice,338,340,39.11743772241992,12,1368.9212264370854,95.41484716157204,SSNAKS
vxwet123,https://www.nitrotype.com/racer/vxwet123,Zaniyaa,Ace Accelerator,201,0,32.05015673981192,13,1368.4694982854285,90.72769953051643,VLN
coxocw,https://www.nitrotype.com/racer/coxocw,Hyrav1,Holiday Hero,201,0,82.86166007905138,10,1364.1153326651447,96.45105895821409,TALK
1241b83c4f549ce6390d2e707d66d589,https://www.nitrotype.com/racer/1241b83c4f549ce6390d2e707d66d589,KaoticTypr -_-,Ace Accelerator,359,220,65.06463878326996,11,1360.7333016920952,93.33800841514727,XWX
98e971e6d255c677822d8b2edc08080e,https://www.nitrotype.com/racer/98e971e6d255c677822d8b2edc08080e,Data77,Pro Pacer,207,160,34.57692307692308,12,1352.6660391888424,96.1067853170189,NTW
ilovelunar,https://www.nitrotype.com/racer/ilovelunar,MARSontop,Novice Navigator,250,0,81.92481203007519,10,1342.092511013216,95.20925110132158,DLX
idk_emmaa,https://www.nitrotype.com/racer/idk_emmaa,idk_Emmaaa,Rudolph Racing,46,140,29.840142095914743,17,1341.0351433646283,68.64285714285714,BAYLOR
nitroenglish,https://www.nitrotype.com/racer/nitroenglish,29 March 2025,Endurance Racer,49,220,91.35632183908046,10,1340.209754206943,91.99798691494716,TWO
2984dbb1d5e69adb45c96daaa7cf2706,https://www.nitrotype.com/racer/2984dbb1d5e69adb45c96daaa7cf2706,the G0DZ,Yuletide Spirit,250,0,60.85714285714287,11,1334.5566442131048,93.01898346601347,BMW
2984dbb1d5e69adb45c96daaa7cf2706,https://www.nitrotype.com/racer/2984dbb1d5e69adb45c96daaa7cf2706,the G0DZ,Yuletide Spirit,250,0,60.85714285714287,11,1334.5566442131048,93.01898346601347,BMW
8f94fdf1dea5657e475b9980e36e0793,https://www.nitrotype.com/racer/8f94fdf1dea5657e475b9980e36e0793,THE LEGENDARY GABE,Champion Chaser,69,0,35.37556561085973,15,1333.1325204974248,75.51803530314658,GLZ
7bb76ec76d6e7d65c5d14707c81bb13d,https://www.nitrotype.com/racer/7bb76ec76d6e7d65c5d14707c81bb13d,r d I d d y,I Hate Words,207,160,44.34437086092715,12,1329.4435661895604,90.68100358422939,TOTUF7
cornelius2k,https://www.nitrotype.com/racer/cornelius2k,Join Team TNGN,Insert Title Here,260,340,64.0,11,1323.3543956043954,91.14010989010988,TNGN
fc2c33cb8d3d7c94f2d051423ccc9eb2,https://www.nitrotype.com/racer/fc2c33cb8d3d7c94f2d051423ccc9eb2,ImWinninXD,Millionaire,14,0,48.71578947368421,11,1320.6442978665332,96.54278305963699,LSH
agentdevo,https://www.nitrotype.com/racer/agentdevo,Agent Devo,Aquarian Conqueror,105,300,97.01785714285714,9,1310.7491520075725,98.06736609607951,A3
